appdirs==1.4.4; python_version >= "3.6"
arrow==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
astor==0.8.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
astunparse==1.6.3; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "3.9"
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
attrs==21.2.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
backports.entry-points-selectable==1.1.0; python_version >= "2.7" and python_full_version >= "3.6.1"
bandit==1.7.0; python_version >= "3.6" and python_version < "4.0"
binaryornot==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
black==20.8b1; python_version >= "3.6"
bleach==4.0.0; python_version >= "3.6"
cachecontrol==0.12.6; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
cached-property==1.5.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "3.8"
cachy==0.3.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
certifi==2021.5.30; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
cffi==1.14.6; sys_platform == "linux" and python_version >= "3.6"
cfgv==3.3.0; python_full_version >= "3.6.1"
chardet==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
charset-normalizer==2.0.4; python_full_version >= "3.6.0" and python_version >= "3"
cleo==0.8.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
click-log==0.3.2
click==8.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
clikit==0.6.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
colorama==0.4.4; sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.6.1" and platform_system == "Windows" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0") and python_full_version < "4.0.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or python_full_version >= "3.5.0" and python_version >= "3.6" and platform_system == "Windows") and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" and platform_system == "Windows" or python_version >= "3.6" and python_version < "4.0" and platform_system == "Windows" and python_full_version >= "3.5.0")
commonmark==0.9.1; python_version >= "3.6" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0")
cookiecutter==1.7.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
coverage==5.5; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0" and python_version < "4")
crashtest==0.3.1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
cryptography==3.4.7; sys_platform == "linux" and python_version >= "3.6"
darglint==1.8.0; python_version >= "3.6" and python_version < "4.0"
distlib==0.3.2; python_full_version >= "3.6.1"
docutils==0.17.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.6" and python_version < "4.0"
dotty-dict==1.3.0
eradicate==2.0.0; python_version >= "3.6" and python_version < "4.0"
filelock==3.0.12; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
flake8-bandit==2.1.2; python_version >= "3.6" and python_version < "4.0"
flake8-broken-line==0.3.0; python_version >= "3.6" and python_version < "4.0"
flake8-bugbear==21.4.3; python_version >= "3.6" and python_version < "4.0"
flake8-commas==2.0.0; python_version >= "3.6" and python_version < "4.0"
flake8-comprehensions==3.6.1; python_version >= "3.6" and python_version < "4.0"
flake8-debugger==4.0.0; python_version >= "3.6" and python_version < "4.0"
flake8-docstrings==1.6.0; python_version >= "3.6" and python_version < "4.0"
flake8-eradicate==1.1.0; python_version >= "3.6" and python_version < "4.0"
flake8-isort==4.0.0; python_version >= "3.6" and python_version < "4.0"
flake8-polyfill==1.0.2; python_version >= "3.6" and python_version < "4.0"
flake8-quotes==3.2.0; python_version >= "3.6" and python_version < "4.0"
flake8-rst-docstrings==0.2.3; python_version >= "3.6" and python_version < "4.0"
flake8-string-format==0.3.0; python_version >= "3.6" and python_version < "4.0"
flake8==3.9.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
future==0.18.2; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5"
gitdb==4.0.7; python_version >= "3.6"
gitpython==3.1.20; python_version >= "3.6" and python_version < "4.0"
html5lib==1.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
htmlmin==0.1.12; python_version >= "2.7"
identify==2.2.13; python_full_version >= "3.6.1"
idna==3.2; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
importlib-metadata==1.7.0; python_full_version >= "3.6.1" and python_version < "3.8" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_version < "3.8" and python_version >= "3.6" and python_full_version >= "3.5.0") and (python_version >= "2.7" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version < "3.8") and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") or python_version < "3.8" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and python_full_version >= "3.5.0") and python_full_version < "4.0.0" and (python_version >= "2.7" and python_version < "2.8" and python_full_version >= "3.6.1" and python_full_version < "4.0.0" or python_version >= "3.5" and python_version < "3.8" and python_full_version >= "3.6.1" and python_full_version < "4.0.0")
iniconfig==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
invoke==1.6.0
isort==5.9.3; python_full_version >= "3.6.1" and python_version < "4.0"
jeepney==0.7.1; sys_platform == "linux" and python_version >= "3.6"
jinja2-time==0.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
jinja2==3.0.1; python_version >= "3.6" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
joblib==1.0.1; python_version >= "3.6"
jsmin==2.2.2; python_version >= "2.7"
keyring==21.8.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
livereload==2.6.3; python_version >= "3.5"
lockfile==0.12.2
lunr==0.5.8; python_version >= "3.5"
markdown==3.3.4; python_version >= "3.6" and python_version < "4.0"
markupsafe==2.0.1; python_version >= "3.6" and python_version < "4.0"
mccabe==0.6.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
mdx-truly-sane-lists==1.2
mike==1.0.1
mkdocs-autorefs==0.2.1; python_version >= "3.6" and python_version < "4.0"
mkdocs-material-extensions==1.0.1; python_version >= "3.5"
mkdocs-material==7.2.3
mkdocs-minify-plugin==0.4.0; python_version >= "2.7"
mkdocs-redirects==1.0.3; python_version >= "2.7"
mkdocs==1.1.2; python_version >= "3.5"
mkdocstrings==0.15.2; python_version >= "3.6" and python_version < "4.0"
msgpack==1.0.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
mypy-extensions==0.4.3; python_version >= "3.6"
nltk==3.6.2; python_version >= "3.5"
nodeenv==1.6.0; python_full_version >= "3.6.1"
packaging==20.9; python_full_version >= "3.6.1" and python_version >= "3.6" and python_full_version < "4.0.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6")
pastel==0.2.1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
pathspec==0.9.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pbr==5.6.0; python_version >= "3.6" and python_version < "4.0"
pep8-naming==0.11.1; python_version >= "3.6" and python_version < "4.0"
pexpect==4.8.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
